UserID,ActionCount
5794,16
5795,39
5796,33
5797,20
5798,20
5799,45
5800,76
5801,8
5802,28
5803,7
5804,118
5805,5
5806,29
5807,32
5808,93
5809,42
5810,5
5811,93
5812,32
5813,17
5814,11
5815,90
5816,14
5817,32
5818,125
5819,92
5820,7
5821,16
5822,19
5823,21
5824,7
5825,9
5826,78
5827,5
5828,24
5829,29
5830,26
5831,79
5832,56
5833,5
5834,170
5835,8
5836,93
5837,69
5838,9
5839,45
5840,35
5841,19
5842,53
5843,133
5844,57
5845,6
5846,60
5847,106
5848,104
5849,71
5850,101
5851,16
5852,72
5853,10
5854,9
5855,52
5856,6
5857,9
5858,19
5859,93
5860,32
5861,7
5862,36
5863,124
5864,167
5865,15
5866,12
5867,12
5868,6
5869,90
5870,114
5871,169
5872,6
5873,6
5874,19
5875,41
5876,65
5877,13
5878,63
5879,7
5880,5
5881,62
5882,34
5883,128
5884,10
5885,35
5886,18
5887,47
5888,10
5889,9
5890,6
5891,6
5892,5
5893,23
5894,12
5895,143
5896,51
5897,15
5898,5
5899,37
5900,67
5901,5
5902,108
5903,8
5904,62
5905,139
5906,36
5907,30
5908,60
5909,7
5910,6
5911,56
5912,37
5913,22
5914,77
5915,151
5916,57
5917,9
5918,12
5919,46
5920,13
5921,37
5922,5
5923,5
5924,102
5925,57
5926,5
5927,148
5928,168
5929,51
5930,5
5931,11
5932,54
5933,14
5934,5
5935,7
5936,16
5937,159
5938,8
5939,84
5940,5
5941,6
5942,8
5943,32
5944,13
5945,51
5946,19
5947,65
5948,9
5949,27
5950,6
5951,103
5952,25
5953,178
5954,62
5955,47
5956,13
5957,22
5958,11
5959,7
5960,28
5961,17
5962,11
5963,6
5964,19
5965,24
5966,78
5967,17
5968,7
5969,6
5970,10
5971,31
5972,16
5973,6
5974,7
5975,103
5976,146
5977,112
5978,40
5979,14
5980,167
5981,31
5982,8
5983,5
5984,16
5985,40
5986,15
5987,200
5988,46
5989,39
5990,59
5991,52
5992,5
5993,22
5994,16
5995,36
5996,143
5997,59
5998,115
5999,7
6000,37
6001,66
6002,23
6003,136
6004,86
6005,14
6006,86
6007,31
6008,9
6009,108
6010,210
6011,8
6012,40
6013,27
6014,39
6015,21
6016,18
6017,154
6018,70
6019,67
6020,5
6021,10
6022,26
6023,38
6024,47
6025,6
6026,32
6027,43
6028,74
6029,140
6030,5
6031,6
6032,53
6033,27
6034,118
6035,16
6036,20
6037,20
6038,84
6039,10
6040,42
6041,56
6042,22
6043,17
6044,90
6045,13
6046,75
6047,44
6048,19
6049,14
6050,50
6051,13
6052,37
6053,24
6054,8
6055,18
6056,23
6057,6
6058,11
6059,217
6060,38
6061,69
6062,99
6063,72
6064,18
6065,24
6066,5
6067,5
6068,44
6069,26
6070,8
6071,8
6072,22
6073,75
6074,6
6075,5
6076,22
6077,11
6078,47
6079,5
6080,6
6081,20
6082,46
6083,106
6084,16
6085,17
6086,10
6087,8
6088,153
6089,47
6090,17
6091,8
6092,33
6093,20
6094,7
6095,140
6096,11
6097,17
6098,13
6099,25
6100,9
6101,33
6102,32
6103,90
6104,125
6105,123
6106,7
6107,60
6108,40
6109,91
6110,18
6111,105
6112,6
6113,31
6114,44
6115,96
6116,34
6117,17
6118,21
6119,6
6120,20
6121,16
6122,33
6123,31
6124,20
6125,70
6126,165
6127,141
6128,8
6129,8
6130,149
6131,54
6132,5
6133,109
6134,11
6135,95
6136,7
6137,45
6138,9
6139,88
6140,95
6141,26
6142,7
6143,36
6144,7
6145,13
6146,8
6147,95
6148,75
6149,28
6150,11
6151,9
6152,20
6153,17
6154,11
6155,28
6156,26
6157,27
6158,15
6159,56
6160,23
6161,7
6162,96
6163,58
6164,14
6165,41
6166,162
6167,22
6168,18
6169,6
6170,5
6171,74
6172,157
6173,7
6174,30
6175,157
6176,12
6177,56
6178,7
6179,5
6180,76
6181,7
6182,18
6183,10
6184,83
6185,9
6186,19
6187,6
6188,6
6189,8
6190,111
6191,15
6192,51
6193,105
6194,124
6195,7
6196,88
6197,119
6198,33
6199,24
6200,38
6201,34
6202,19
6203,37
6204,5
6205,5
6206,9
6207,57
6208,83
6209,20
6210,96
6211,9
6212,18
6213,62
6214,5
6215,13
6216,23
6217,99
6218,34
6219,9
6220,43
6221,31
6222,45
6223,63
6224,65
6225,46
6226,11
6227,10
6228,43
6229,14
6230,36
6231,9
6232,5
6233,12
6234,123
6235,75
6236,14
6237,42
6238,87
6239,14
6240,22
6241,132
6242,17
6243,100
6244,93
6245,81
6246,43
6247,10
6248,9
6249,9
6250,65
6251,6
6252,115
6253,5
6254,29
6255,13
6256,125
6257,12
6258,74
6259,8
6260,7
6261,186
6262,14
6263,13
6264,6
6265,7
6266,5
6267,11
6268,6
6269,7
6270,9
6271,17
6272,66
6273,60
6274,15
6275,70
6276,9
6277,8
6278,88
6279,36
6280,14
6281,6
6282,37
6283,5
6284,89
6285,106
6286,15
6287,5
6288,24
6289,19
6290,18
6291,19
6292,223
6293,6
6294,7
6295,116
6296,51
6297,19
6298,7
6299,6
6300,6
6301,24
6302,21
6303,72
6304,7
6305,5
6306,77
6307,11
6308,15
6309,105
6310,84
6311,21
6312,162
6313,20
6314,40
6315,7
6316,68
6317,46
6318,132
6319,6
6320,35
6321,36
6322,5
6323,9
6324,6
6325,14
6326,114
6327,9
6328,6
6329,36
6330,7
6331,7
6332,20
6333,5
6334,26
6335,32
6336,12
6337,137
6338,6
6339,9
6340,24
6341,40
6342,50
6343,13
6344,37
6345,111
6346,155
6347,146
6348,5
6349,8
6350,46
6351,32
6352,10
6353,11
6354,83
6355,7
6356,15
6357,142
6358,197
6359,91
6360,6
6361,10
6362,6
6363,125
6364,36
6365,72
6366,19
6367,121
6368,6
6369,8
6370,8
6371,194
6372,9
6373,6
6374,5
6375,23
6376,9
6377,8
6378,38
6379,5
6380,41
6381,12
6382,9
6383,124
6384,65
6385,69
6386,6
6387,107
6388,49
6389,55
6390,75
6391,92
6392,62
6393,64
6394,5
6395,61
6396,25
6397,24
6398,5
6399,5
6400,85
6401,70
6402,7
6403,38
6404,8
6405,30
6406,6
6407,8
6408,90
6409,8
6410,10
6411,37
6412,30
6413,11
6414,39
6415,78
6416,150
6417,15
6418,76
6419,5
6420,108
6421,21
6422,40
6423,108
6424,37
6425,7
6426,15
6427,7
6428,11
6429,70
6430,43
6431,17
6432,15
6433,6
6434,45
6435,14
6436,144
6437,8
6438,64
6439,7
6440,37
6441,65
6442,26
6443,90
6444,93
6445,106
6446,101
6447,81
6448,91
6449,24
6450,29
6451,14
6452,5
6453,8
6454,14
6455,10
6456,6
6457,26
6458,30
6459,7
6460,14
6461,6
6462,6
6463,37
6464,7
6465,31
6466,12
6467,43
6468,6
6469,26
6470,32
6471,7
6472,32
6473,7
6474,31
6475,14
6476,9
6477,149
6478,226
6479,109
6480,50
6481,38
6482,23
6483,17
6484,11
6485,8
6486,5
6487,57
6488,35
6489,8
6490,10
6491,6
6492,24
6493,15
6494,9
6495,10
6496,7
6497,81
6498,22
6499,37
6500,5
6501,213
6502,13
6503,87
6504,46
6505,32
6506,182
6507,20
6508,7
6509,6
6510,79
6511,5
6512,35
6513,88
6514,60
6515,26
6516,28
6517,87
6518,6
6519,118
6520,6
6521,46
6522,33
6523,10
6524,32
6525,52
6526,9
6527,9
6528,27
6529,17
6530,10
6531,12
6532,25
6533,168
6534,23
6535,21
6536,78
6537,6
6538,5
6539,47
6540,44
6541,30
6542,12
6543,79
6544,140
6545,7
6546,30
6547,7
6548,55
6549,5
6550,47
6551,22
6552,11
6553,9
6554,29
6555,77
6556,50
6557,48
6558,135
6559,5
6560,40
6561,6
6562,38
6563,8
6564,51
6565,26
6566,15
6567,59
6568,138
6569,65
6570,154
6571,30
6572,46
6573,12
6574,5
6575,23
6576,25
6577,38
6578,19
6579,15
6580,99
6581,134
6582,158
6583,6
6584,5
6585,5
6586,235
6587,24
6588,44
6589,9
6590,67
6591,5
6592,19
6593,25
6594,17
6595,30
6596,75
6597,8
6598,18
6599,33
6600,133
6601,138
6602,8
6603,9
6604,19
6605,93
6606,124
6607,38
6608,30
6609,20
6610,53
6611,6
6612,63
6613,89
6614,6
6615,79
6616,41
6617,7
6618,6
6619,7
6620,28
6621,7
6622,5
6623,5
6624,118
6625,38
6626,5
6627,7
6628,66
6629,24
6630,42
6631,52
6632,5
6633,10
6634,11
6635,6
6636,17
6637,36
6638,83
6639,42
6640,5
6641,7
6642,25
6643,7
6644,75
6645,26
6646,38
6647,45
6648,57
6649,5
6650,11
6651,15
6652,33
6653,57
6654,10
6655,13
6656,24
6657,33
6658,6
6659,51
6660,46
6661,6
6662,32
6663,9
6664,5
6665,6
6666,12
6667,36
6668,12
6669,62
6670,21
6671,7
6672,17
6673,20
6674,39
6675,35
6676,29
6677,6
6678,5
6679,97
6680,22
6681,9
6682,188
6683,19
6684,7
6685,27
6686,9
6687,102
6688,18
6689,56
6690,7
6691,24
6692,95
6693,26
6694,6
6695,5
6696,10
6697,11
6698,7
6699,10
6700,7
6701,31
6702,8
6703,26
6704,5
6705,13
6706,30
6707,9
6708,34
6709,10
6710,21
6711,14
6712,6
6713,53
6714,21
6715,29
6716,25
6717,13
6718,69
6719,5
6720,29
6721,95
6722,11
6723,27
6724,6
6725,25
6726,27
6727,27
6728,42
6729,37
6730,12
6731,25
6732,12
6733,7
6734,17
6735,12
6736,10
6737,10
6738,7
6739,10
6740,6
6741,26
6742,66
6743,52
6744,6
6745,5
6746,6
6747,5
6748,11
6749,135
6750,20
6751,68
6752,17
6753,5
6754,6
6755,9
6756,82
6757,10
6758,87
6759,12
6760,7
6761,8
6762,10
6763,49
6764,16
6765,13
6766,10
6767,32
6768,8
6769,26
6770,44
6771,10
6772,35
6773,21
6774,77
6775,21
6776,47
6777,17
6778,20
6779,16
6780,33
6781,7
6782,44
6783,55
6784,9
6785,5
6786,37
6787,9
6788,5
6789,9
6790,85
6791,12
6792,8
6793,24
6794,42
6795,6
6796,5
6797,6
6798,43
6799,152
6800,93
6801,28
6802,12
6803,59
6804,10
6805,32
6806,5
6807,7
6808,5
6809,38
6810,22
6811,140
6812,8
6813,10
6814,100
6815,10
6816,7
6817,7
6818,6
6819,14
6820,27
6821,45
6822,67
6823,160
6824,172
6825,6
6826,45
6827,9
6828,5
6829,16
6830,37
6831,77
6832,176
6833,10
6834,8
6835,7
6836,23
6837,37
6838,65
6839,6
6840,11
6841,25
6842,30
6843,5
6844,26
6845,5
6846,5
6847,26
6848,6
6849,30
6850,5
6851,20
6852,6
6853,24
6854,21
6855,28
6856,27
6857,113
6858,50
6859,112
6860,49
6861,11
6862,18
6863,22
6864,76
6865,81
6866,29
6867,20
6868,49
6869,12
6870,10
6871,11
6872,21
6873,43
6874,45
6875,8
6876,38
6877,6
6878,8
6879,37
6880,104
6881,7
6882,69
6883,70
6884,36
6885,25
6886,36
6887,52
6888,34
6889,34
6890,6
6891,36
6892,8
6893,17
6894,8
6895,9
6896,35
6897,10
6898,33
6899,26
6900,36
6901,8
6902,10
6903,14
6904,9
6905,11
6906,28
6907,26
6908,14
6909,21
6910,17
6911,9
6912,5
6913,10
6914,21
6915,9
6916,7
6917,16
6918,40
6919,8
6920,16
6921,13
6922,30
6923,14
6924,14
6925,13
6926,17
6927,20
6928,10
6929,34
6930,39
6931,5
6932,22
6933,6
6934,81
6935,20
6936,8
6937,16
6938,8
6939,10
6940,9
6941,5
6942,59
6943,28
6944,32
6945,12
6946,104
6947,36
6948,15
6949,29
6950,16
6951,25
6952,55
6953,21
6954,13
6955,10
6956,51
6957,34
6958,10
6959,16
6960,5
6961,32
6962,6
6963,20
6964,27
6965,7
6966,17
6967,5
6968,34
6969,32
6970,8
6971,29
6972,85
6973,24
6974,41
6975,58
6976,11
6977,19
6978,46
6979,15
6980,6
6981,16
6982,19
6983,19
6984,9
6985,8
6986,39
6987,6
6988,15
6989,23
6990,7
6991,15
6992,29
6993,26
6994,6
6995,25
6996,5
6997,8
6998,11
6999,94
7000,7
7001,24
7002,10
7003,23
7004,12
7005,8
7006,5
7007,22
7008,6
7009,18
7010,8
7011,6
7012,20
7013,7
7014,22
7015,28
7016,41
7017,6
7018,40
7019,9
7020,5
7021,7
7022,5
7023,14
7024,11
7025,16
7026,10
7027,14
7028,13
7029,44
7030,20
7031,10
7032,34
7033,19
7034,5
7035,12
7036,20
7037,6
7038,8
7039,6
7040,12
7041,8
7042,5
7043,19
7044,7
7045,11
7046,16
